Date,Category Level 8,Spend_USD
2024-01,All Categories,1843065.9543
2024-01,Business Banking,186.9488
2024-01,Business Credit Cards,5642361.7428
2024-01,Business Finance & Business Solutions,216426.3256
2024-01,Car Buying Services,443692.3509
2024-01,Cardholder Benefits,27156.7136
2024-01,Certificate of Deposit Accounts,536978.1524
2024-01,Checking Accounts,695676.1409
2024-01,Consumer Banking,5432534.1751
2024-01,Consumer Credit Cards,7792433.0161
2024-01,"Corporate, Institutional, and Wholesale Banking",14336.041000000001
2024-01,Coupons & Rebates,1238002.3935
2024-01,Credit Cards,16855.1043
2024-01,Finance Careers,334408.6084
2024-01,Financial Services,3350425.1737
2024-01,Savings Accounts,1574539.3434
2024-02,All Categories,483859.9939
2024-02,Business Credit Cards,4582352.6639
2024-02,Business Finance & Business Solutions,196268.4987
2024-02,Car Buying Services,549294.1675
2024-02,Cardholder Benefits,330179.3295
2024-02,Certificate of Deposit Accounts,651540.6232
2024-02,Checking Accounts,619236.2364
2024-02,Consumer Banking,5037030.0117
2024-02,Consumer Credit Cards,6171599.072
2024-02,"Corporate, Institutional, and Wholesale Banking",23698.9603
2024-02,Coupons & Rebates,2351900.036
2024-02,Credit Cards,6838.4166000000005
2024-02,Finance Careers,145229.875
2024-02,Financial Services,2674214.4106
2024-02,Savings Accounts,1060572.8063
2024-03,All Categories,170099.2678
2024-03,Business Credit Cards,5735075.7053
2024-03,Business Finance & Business Solutions,186906.3594
2024-03,Business Savings Accounts,386.1746
2024-03,Car Buying Services,406965.1182
2024-03,Cardholder Benefits,131817.5329
2024-03,Certificate of Deposit Accounts,731241.2542
2024-03,Checking Accounts,1212216.7266
2024-03,Consumer Banking,5335661.4587
2024-03,Consumer Credit Cards,9264205.8512
2024-03,"Corporate, Institutional, and Wholesale Banking",43092.3004
2024-03,Coupons & Rebates,2495201.8195
2024-03,Credit Cards,42147.4902
2024-03,Finance Careers,80054.0042
2024-03,Financial Services,4340081.1103
2024-03,Savings Accounts,1656470.4219
2024-04,All Categories,227597.8204
2024-04,Business Credit Cards,4061377.6723
2024-04,Business Finance & Business Solutions,135781.3823
2024-04,Car Buying Services,508452.6161
2024-04,Cardholder Benefits,343362.1091
2024-04,Certificate of Deposit Accounts,1247247.9984
2024-04,Checking Accounts,1326013.0252
2024-04,Consumer Banking,4873118.2708
2024-04,Consumer Credit Cards,8101369.7472
2024-04,"Corporate, Institutional, and Wholesale Banking",161548.4218
2024-04,Coupons & Rebates,3511414.3302
2024-04,Credit Cards,17153.503
2024-04,Credit Reports & Reporting Services,641.7805
2024-04,Finance Careers,97341.3103
2024-04,Financial Services,5007186.6298
2024-04,Savings Accounts,1487837.0901
2024-05,All Categories,191339.5719
2024-05,Business Banking,213.97090000000003
2024-05,Business Credit Cards,3695573.6983
2024-05,Business Finance & Business Solutions,126352.5446
2024-05,Car Buying Services,686680.8335
2024-05,Cardholder Benefits,157744.5287
2024-05,Certificate of Deposit Accounts,586220.6977
2024-05,Checking Accounts,1196481.423
